id,key,value,type
105838423,highway,traffic_signals,regular
207213215,name,ด่านอโศก 1,regular
207213215,barrier,toll_booth,regular
248118868,created_by,JOSM,regular
248118936,created_by,JOSM,regular
248119479,created_by,JOSM,regular
248119529,created_by,JOSM,regular
248119595,created_by,JOSM,regular
248119645,created_by,JOSM,regular
248135362,created_by,JOSM,regular
248135412,created_by,JOSM,regular
248135473,created_by,JOSM,regular
248137642,source,Landsat,regular
248139185,created_by,JOSM,regular
248139235,created_by,JOSM,regular
248139285,created_by,JOSM,regular
248143620,created_by,JOSM,regular
248143670,created_by,JOSM,regular
248143735,created_by,JOSM,regular
248143792,created_by,JOSM,regular
248143872,created_by,JOSM,regular
248143990,created_by,JOSM,regular
248144133,created_by,JOSM,regular
248144684,created_by,JOSM,regular
248145711,created_by,JOSM,regular
248145890,created_by,JOSM,regular
248146049,created_by,JOSM,regular
248213789,created_by,JOSM,regular
248213839,created_by,JOSM,regular
248213890,created_by,JOSM,regular
248213948,created_by,JOSM,regular
248214075,created_by,JOSM,regular
248214851,created_by,JOSM,regular
248214901,created_by,JOSM,regular
248214959,created_by,JOSM,regular
248215009,created_by,JOSM,regular
248215337,created_by,JOSM,regular
248215393,created_by,JOSM,regular
248217529,created_by,JOSM,regular
248217579,created_by,JOSM,regular
248217629,created_by,JOSM,regular
248217679,created_by,JOSM,regular
248221094,created_by,JOSM,regular
248222385,created_by,JOSM,regular
248222435,created_by,JOSM,regular
248222485,created_by,JOSM,regular
248225185,created_by,JOSM,regular
248225235,created_by,JOSM,regular
248225382,created_by,JOSM,regular
248225454,created_by,JOSM,regular
248225504,created_by,JOSM,regular
248225581,created_by,JOSM,regular
248225634,created_by,JOSM,regular
249793443,created_by,JOSM,regular
249793500,created_by,JOSM,regular
249796359,created_by,JOSM,regular
249796409,created_by,JOSM,regular
254301384,created_by,JOSM,regular
254345695,created_by,JOSM,regular
254348487,created_by,JOSM,regular
254350710,created_by,JOSM,regular
254350764,created_by,JOSM,regular
255983958,created_by,JOSM,regular
255984009,created_by,JOSM,regular
257395468,created_by,JOSM,regular
257398047,created_by,JOSM,regular
272339825,surface,paved,regular
280388506,railway,level_crossing,regular
285969539,power,tower,regular
287323462,power,tower,regular
291433298,alt_name,7-11,regular
291433298,name,7-Eleven,regular
291433298,en,7-Eleven,name
291433298,shop,convenience,regular
291433298,website,http://www.7eleven.co.th/,regular
301327998,name,ซับเวย์,regular
301327998,amenity,fast_food,regular
301327998,cuisine,sandwich,regular
301327998,en,Subway,name
301327998,website,www.subway.co.th,regular
301327998,takeaway,yes,regular
301552629,name,Dolphin Circle,regular
301552629,amenity,fountain,regular
301775270,amenity,atm,regular
301775270,operator,Bank of Ayudhya,regular
303458119,name,SF Cinema City,regular
303458119,amenity,cinema,regular
305073264,surface,paved,regular
306382772,highway,traffic_signals,regular
313047377,name,ด่านศรีนครินทร์,regular
313047377,barrier,toll_booth,regular
339977519,power,tower,regular
344915988,highway,motorway_junction,regular
344915988,surface,paved,regular
344916466,surface,paved,regular
356814884,name,ปากเกร็ด,regular
356814884,is_in,Nonthaburi Province,regular
356814884,place,city,regular
356814884,en,Pak Kret,name
356814884,ja,パックレット,name
356814884,ru,Паккрет,name
356814884,th,ปากเกร็ด,name
356814884,population,180727,regular
356814884,official_name,เทศบาลนครปากเกร็ด,regular
359073056,highway,motorway_junction,regular
359073056,left,ถนนแจ้งวัฒนะ (ปากเกร็ด),exit_to
359073056,right,ถนนแจ้งวัฒนะ (หลักสี่ - ศูนย์ราชการ),exit_to
374187492,name,สำนักงานเขตทวีวัฒนา,regular
374187492,amenity,townhall,regular
374187492,en,Thawi Watthana District Office,name
374187492,th,สำนักงานเขตทวีวัฒนา,name
[phone],name,Skaw Beach Hotel,regular
[phone],phone,[phone];[phone];[phone],regular
[phone],tourism,hotel,regular
415291981,alt_name,7-11,regular
415291981,name,7-Eleven,regular
415291981,en,7-Eleven,name
415291981,shop,convenience,regular
415291981,website,http://www.7eleven.co.th/,regular
489243138,surface,paved,regular
490808748,name,Gai yang somtam,regular
490808748,amenity,fast_food,regular
518852078,highway,crossing,regular
549765557,power,tower,regular
566631929,ref,E22,regular
566631929,name,วัดศรีบุญเรือง,regular
566631929,amenity,ferry_terminal,regular
566631929,en,Wat Sriboonreung,name
566631929,th,วัดศรีบุญเรือง,name
566631929,network,NIDA Line,regular
566631929,public_transport,platform,regular
667881926,amenity,restaurant,regular
685951655,name,Church Of Christ,regular
685951655,amenity,place_of_worship,regular
685951655,religion,christian,regular
685951655,denomination,church_of_christ,regular
696987091,highway,motorway_junction,regular
696987091,surface,paved,regular
701723580,barrier,toll_booth,regular
706209377,foot,yes,regular
706209377,barrier,entrance,regular
706209377,bicycle,yes,regular
706367301,foot,yes,regular
706367301,barrier,entrance,regular
706367301,bicycle,no,regular
[phone],name,239/12,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],amenity,pharmacy,regular
[phone],street,ถนนลาดพร้าว,addr
742013119,opening_hours,24/7,regular
783770316,highway,bus_stop,regular
783770316,en,Bus stop/ Minivan Chatuchak (BTS Mo Chit),name
794048165,power,tower,regular
794048165,source,Yahoo,regular
794049017,power,tower,regular
794095716,power,tower,regular
794095716,source,Yahoo,regular
794096341,power,tower,regular
794096341,source,Yahoo,regular
891268834,name,บ้านชูวิเชียร,regular
891268834,building,apartments,regular
893975302,name,รงเรียนราชวินิตบางเขน,regular
893975302,shop,doityourself,regular
893975302,amenity,school,regular
893975302,historic,monument,regular
893975302,operator,กระทรวงศึกษาฯ,regular
926174035,surface,paved,regular
933151505,amenity,fuel,regular
933151505,diesel,yes,fuel
933165108,surface,paved,regular
942310358,city,Bangkok,addr
942310358,district,Khet Lak Si,addr
942310358,housenumber,155/18,addr
942310358,subdistrict,Khwaeng Thung Song Hong,addr
942310564,city,Bangkok,addr
942310564,district,Khet Lak Si,addr
942310564,housenumber,299/13,addr
942310564,subdistrict,Khwaeng Thung Song Hong,addr
942310773,city,Bangkok,addr
942310773,district,Khet Lak Si,addr
942310773,housenumber,29/8,addr
942310773,subdistrict,Khwaeng Thung Song Hong,addr
942311634,city,Bangkok,addr
942311634,hamlet,Mu 1,addr
942311634,district,Khet Lak Si,addr
942311634,housenumber,29/191,addr
942311634,subdistrict,Khwaeng Thung Song Hong,addr
943209803,alt_name,7-11,regular
943209803,name,7-Eleven,regular
943209803,en,7-Eleven,name
943209803,shop,convenience,regular
943209803,source,GPS; sign,regular
943209803,website,http://www.7eleven.co.th/,regular
951497759,name,ป.ต.ท.,regular
951497759,source,GPS; sign,regular
951497759,amenity,fuel,regular
951497759,en,PTT,name
951497759,website,www.pttplc.com,regular
957703739,name,ป.ต.ท.,regular
957703739,source,GPS; sign,regular
957703739,amenity,fuel,regular
957703739,en,PTT,name
957703739,website,www.pttplc.com,regular
961227833,amenity,fuel,regular
966293280,name,ที่ทำการองการค์บริหารส่วนตำบลลาดบัวขาว,regular
966293280,amenity,townhall,regular
966340903,name,หนองปลาไหล,regular
966340903,en,Nongplalai,name
966340903,th,หนองปลาไหล,name
966340903,railway,station,regular
966341114,name,หนองจอก,regular
966341114,en,Nong Chok,name
966341114,th,หนองจอก,name
966341114,railway,station,regular
974438572,name,ท่าเรือข้ามฟากดินแดง,regular
974438572,amenity,ferry_terminal,regular
975690135,source,GPS survey,regular
975690135,amenity,fuel,regular
976221251,surface,paved,regular
995551110,highway,traffic_signals,regular
1000289791,highway,traffic_signals,regular
1000402650,alt_name,7-11,regular
1000402650,name,7-Eleven,regular
1000402650,en,7-Eleven,name
1000402650,opening_hours,24/7,regular
1000402650,shop,convenience,regular
1000402650,website,http://www.7eleven.co.th/,regular
1000402731,bench,yes,regular
1000402731,highway,bus_stop,regular
1000402731,shelter,yes,regular
1002783658,name,Ngu-pa,regular
1002783658,street,Vibhavadi,addr
1002783658,description,สะพานปิด,regular
1025599998,highway,traffic_signals,regular
1025600476,name,อัมพวา,regular
1025600476,place,village,regular
1025600476,en,Amphawa,name
1025600476,th,อัมพวา,name
1025600476,population,5607,regular
1027325284,highway,traffic_signals,regular
1030162354,name,Crawfords,regular
1030162354,amenity,pub,regular
1034436640,name,Susco,regular
1034436640,brand,Susco,regular
1034436640,amenity,fuel,regular
1034436640,en,Susco,name
1034436640,th,ซัสโก้,name
1034436640,en,Susco,brand
1034436640,th,ซัสโก้,brand
1038762004,highway,bus_stop,regular
1044102004,name,คาลเท็กซ์,regular
1044102004,amenity,fuel,regular
1044102004,en,Caltex,name
1044102004,website,www.caltex.com,regular
1044102004,operator,CALTEX,regular
1044102004,en,CALTEX,operator
1044102004,th,คาลเท็กซ์,operator
1045298114,history,retrieved using undelete JOSM plugin,regular
1045298667,history,retrieved using undelete JOSM plugin,regular
1048819139,surface,paved,regular
1048820071,surface,paved,regular
1048820851,surface,paved,regular
1048821805,surface,paved,regular
1048996639,surface,paved,regular
1050768724,surface,paved,regular
1050769058,surface,paved,regular
1050769927,surface,paved,regular
1051006487,surface,paved,regular
1051053971,surface,paved,regular
1051116362,surface,paved,regular
1051193991,surface,paved,regular
1051346662,surface,paved,regular
1051418402,surface,paved,regular
1051638978,surface,paved,regular
1058455101,ref,A6,regular
1058455101,source,Bing,regular
1058455101,aeroway,gate,regular
1060236584,name,Puy Bar,regular
1060236584,wifi,free,regular
1060236584,amenity,bar,regular
1060236584,street,Soi New Plaza,addr
1085870067,name,แม่กลอง,regular
1085870067,en,Maeklong,name
1085870067,th,แม่กลอง,name
1085870067,zh,泰国火车站,name
1085870067,railway,station,regular
1088409365,alt_name,7-11,regular
1088409365,name,7-Eleven,regular
1088409365,en,7-Eleven,name
1088409365,shop,convenience,regular
1088409365,website,http://www.7eleven.co.th/,regular
1093202882,name,วัดบางแคใหญ่,regular
1093202882,amenity,place_of_worship,regular
1093202882,religion,buddhist,regular
1097723853,name,Ricky's,regular
1097723853,amenity,cafe,regular
1103131862,highway,crossing,regular
1107889489,surface,paved,regular
1117883908,bench,yes,regular
1117883908,highway,bus_stop,regular
1117883908,shelter,yes,regular
1117884458,bench,yes,regular
1117884458,highway,bus_stop,regular
1117884458,shelter,yes,regular
1129410985,railway,level_crossing,regular
1135659137,amenity,parking,regular
1183545966,railway,level_crossing,regular
1190400894,barrier,gate,regular
1190400894,bicycle,no,regular
1190400894,foot,yes,regular
1190400894,es,Wat Thepthidaram Woraviharn,name
1196935405,amenity,atm,regular
1203077516,name,โรงเรียนอนุบาลสนามจันทร์,regular
1203077516,amenity,kindergarten,regular
1203077516,en,Sanam Chan Kindergarten,name
1208369032,name,Navy Checkpoint,regular
1208369032,barrier,Checkpoint,regular
1215081354,brand,PT,regular
1215081354,amenity,fuel,regular
1223887015,surface,paved,regular
1223952319,surface,paved,regular
1224307979,surface,paved,regular
1224315123,surface,paved,regular
1224324388,surface,paved,regular
1224327550,surface,paved,regular
1224333670,surface,paved,regular
1276699579,name,Oregano Italian Restaurant,regular
1276699579,amenity,restaurant,regular
1282769075,surface,paved,regular
1282769127,surface,paved,regular
1283649296,name,Swensen's,regular
1283649296,amenity,fast_food,regular
1283649296,cuisine,ice_cream,regular
1283649296,website,swensens1112.com,regular
1283869192,name,Se-ed,regular
1283869192,shop,books,regular
1293081922,source,US NGA Pub. 112. 2009-11-12.,regular
1293081922,name,B,seamark
1293081922,type,light_minor,seamark
1293081922,information,Visible all around.daymark.,seamark
1293081922,light:range,4,seamark
1293081922,light:colour,white,seamark
1293081922,light:height,25,seamark
1293081922,light:period,6,seamark
1293081922,light:category,upper,seamark
1293081922,light:character,Iso,seamark
1293081922,light:reference,F 2941.1,seamark
1313313974,building,entrance,regular
1313822681,surface,paved,regular
1313822737,surface,paved,regular
1314118600,surface,paved,regular
1314118955,surface,paved,regular
1314728697,surface,paved,regular
1316302925,surface,paved,regular
1316303022,surface,paved,regular
1321906859,surface,paved,regular
1323320554,surface,paved,regular
1323320612,surface,paved,regular
1323323586,surface,paved,regular
1328642798,name,วัดนินสุขาราม,regular
1328642798,amenity,place_of_worship,regular
1328642798,en,Ninsukharam Temple,name
1328642798,th,วัดนินสุขาราม,name
1328642798,religion,buddhist,regular
1341772563,bench,yes,regular
1341772563,highway,bus_stop,regular
1341772563,shelter,yes,regular
1347812465,surface,paved,regular
1349700746,railway,level_crossing,regular
1351089191,railway,level_crossing,regular
1357415697,name,Erewan Airport Hotel,regular
1357415697,source,GPS,regular
1357415697,tourism,hotel,regular
1368244531,ref,1,regular
1368244531,railway,subway_entrance,regular
1368244531,wheelchair,yes,regular
1374641826,name,ร้านขายขนม,regular
1374641826,amenity,fast_food,regular
1376611732,name,Security checkpoint,regular
1376611732,source,GPS,regular
1376611732,barrier,lift_gate,regular
1418211618,atm,yes,regular
1418211618,name,ธนาคารไทยพาณิชย์,regular
1418211618,source,bing; sign,regular
1418211618,amenity,bank,regular
1418211618,en,Siam Commercial Bank,name
1418211618,th,ธนาคารไทยพาณิชย์,name
1418211618,operator,SCB,regular
1430106997,brand,Esso,regular
1430106997,amenity,fuel,regular
1430106997,e10,yes,fuel
1430106997,diesel,yes,fuel
1430106997,biodiesel,yes,fuel
1430106997,octane_91,yes,fuel
1430106997,octane_95,yes,fuel
1457732371,surface,paved,regular
1458327745,surface,paved,regular
1492127898,name,เพชรเกษม 41,regular
1492127898,en,Phet Kasam 41,name
1492127898,th,เพชรเกษม 41,name
1506268426,power,tower,regular
1506268426,source,Bing,regular
1506268529,power,tower,regular
1506268529,source,Bing,regular
1511588712,en,Makro,name
1528023359,name,อนุสาวรีย์สมเด็จเจ้าพระยาบรมมหาศรีสุริยวงศ์,regular
1528023359,alt_name,อนุสาวรีย์เจ้าพ่อ,regular
1528023359,historic,memorial,regular
1537919559,highway,traffic_signals,regular
1545579879,en,Lumphini Suan Hin Cave,name
1545579879,natural,cave_entrance,regular
1545579879,tourism,attraction,regular
1555101569,name,FamilyMart,regular
1555101569,shop,convenience,regular
1555101569,website,http://www.familymart.co.th,regular
1557038870,alt_name,7-11,regular
1557038870,name,7-Eleven,regular
1557038870,en,7-Eleven,name
1557038870,shop,convenience,regular
1557038870,website,http://www.7eleven.co.th/,regular
1558175333,name,FamilyMart,regular
1558175333,shop,convenience,regular
1558175333,website,http://www.familymart.co.th,regular
1560368044,amenity,atm,regular
1560368044,operator,SCB,regular
1563463730,name,Mityon Pattaya,regular
1563463730,sale,yes,regular
1563463730,shop,motorcycle,regular
1563463730,brand,Honda;Yamaha;Suzuki;Kawasaki;Benelli;Vespa;SYM,regular
[phone],phone,[phone],regular
[phone],website,http://www.mityon.co.th/,regular
1563463730,opening_hours,08:00-20:00,regular
1563487440,alt_name,7-11,regular
1563487440,name,7-Eleven,regular
1563487440,en,7-Eleven,name
1563487440,shop,convenience,regular
1563487440,website,http://www.7eleven.co.th/,regular
1572034545,bench,yes,regular
1572034545,highway,bus_stop,regular
1572034545,shelter,yes,regular
1574189755,name,Triangle Corner,regular
1574189755,amenity,restaurant,regular
1582177449,entrance,main,regular
1583543279,barrier,lift_gate,regular
[phone],name,Casa Rizzi 1,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,pizza;italian;thai,regular
1589192649,name,Prime Beef Butcher Shop,regular
[phone],shop,butcher,regular
[phone],email,[email],regular
[phone],phone,[phone];[phone],regular
[phone],website,http://www.primebeefbutchershop.com,regular
1589192649,wheelchair,no,regular
1591714998,name,วัดบางกะพ้อม,regular
1591714998,amenity,place_of_worship,regular
1591714998,en,Wat Bang Ka Phom,name
1591714998,th,วัดบางกะพ้อม,name
1591714998,religion,buddhist,regular
1596055760,amenity,fuel,regular
1596055760,lpg,yes,fuel
1597521452,atm,yes,regular
1597521452,name,TMB Bank,regular
1597521452,amenity,bank,regular
1597521452,street,ถนนพหลโยธิน,addr
1597521452,postcode,10900,addr
1597521452,housenumber,3000,addr
1597528368,leisure,sports_centre,regular
1597528368,name,ชมรมกีฬาฟันดาบ,regular
1597528368,sport,fencing,regular
1597532494,highway,crossing,regular
1597532494,crossing,unmarked,regular
1597532494,wheelchair,no,regular
1597532494,tactile_paving,no,regular
1598748986,name,Penpayom Apartments 2,regular
1598748986,tourism,apartment,regular
1598839689,power,tower,regular
1600804782,name,The Lighthouse A Go Go,regular
1600804782,amenity,stripclub,regular
1602059400,name,Chitiphat Guesthouse,regular
[phone],phone,[phone],regular
[phone],tourism,apartment,regular
[phone],name,Angle Beer Bar,regular
1603318787,amenity,bar,regular
1604713443,name,ป.ต.ท.,regular
1604713443,amenity,fuel,regular
1604713443,en,PTT,name
1604713443,website,www.pttplc.com,regular
1604713443,diesel,yes,fuel
1604713443,octane_95,yes,fuel
1609813808,alt_name,7-11,regular
1609813808,name,7-Eleven,regular
1609813808,en,7-Eleven,name
1609813808,shop,convenience,regular
1609813808,website,http://www.7eleven.co.th/,regular
1625044940,surface,paved,regular
1625257412,surface,paved,regular
1625301517,surface,paved,regular
1626467213,surface,paved,regular
1626467265,surface,paved,regular
1626616157,alt_name,7-11,regular
1626616157,name,7-Eleven,regular
1626616157,en,7-Eleven,name
1626616157,shop,convenience,regular
1626616157,website,http://www.7eleven.co.th/,regular
1629363532,name,ไปรษณีย์ พัทยา,regular
1629363532,amenity,post_office,regular
1629363532,en,Pattaya Post Office,name
1629363532,opening_hours,08:00-20:00,regular
1638942312,surface,paved,regular
1657637997,shop,convenience,regular
[phone],shop,laundry,regular
[phone],amenity,telephone,regular
[phone],shop,kiosk,regular
[phone],shop,car_repair,regular
1659706441,highway,traffic_signals,regular
1662154613,entrance,main,regular
1663910408,surface,paved,regular
1663910555,surface,paved,regular
1663910712,surface,paved,regular
1663916710,surface,paved,regular
1663923769,surface,paved,regular
1663923857,surface,paved,regular
1663928016,surface,paved,regular
1663935471,surface,paved,regular
1663979483,surface,paved,regular
1663979622,surface,paved,regular
1663982571,surface,paved,regular
1663986973,surface,paved,regular
1663987054,surface,paved,regular
1664005148,surface,paved,regular
1664005216,surface,paved,regular
1664018329,surface,paved,regular
1665531613,surface,paved,regular
1665537953,surface,paved,regular
1665549413,surface,paved,regular
1665579606,surface,paved,regular
1665634244,surface,paved,regular
1665639873,surface,paved,regular
1665651333,surface,paved,regular
1665675398,surface,paved,regular
1666834167,surface,paved,regular
1666840269,surface,paved,regular
1666845292,surface,paved,regular
1666847433,surface,paved,regular
1666851769,surface,paved,regular
1666857455,surface,paved,regular
1666857543,surface,paved,regular
1666857623,surface,paved,regular
1666888782,surface,paved,regular
1666901460,highway,mini_roundabout,regular
1666921819,surface,paved,regular
1666921953,surface,paved,regular
1666925204,surface,paved,regular
1667574047,surface,paved,regular
1667674703,name,No Name,regular
1667674703,amenity,bar,regular
1669113301,amenity,place_of_worship,regular
1669113301,religion,buddhist,regular
1669894894,parking,surface,regular
1675499543,amenity,parking,regular
1681877029,power,tower,regular
1681877029,source,Bing,regular
1681983142,power,tower,regular
1681983142,source,Bing,regular
1682011277,power,tower,regular
1682011277,source,Bing,regular
1682011555,power,tower,regular
1682011555,source,Bing,regular
1682011956,power,tower,regular
1682011956,source,Bing,regular
1682076276,power,tower,regular
1682076276,source,Bing,regular
1682152862,power,tower,regular
1682152862,source,Bing,regular
1682194951,power,tower,regular
1682194951,source,Bing,regular
1682448503,loc_name,หัวลำโพง,regular
1682448503,de,Hua Lamphong,loc_name
1682448503,en,Hua Lamphong,loc_name
1682448503,th,หัวลำโพง,loc_name
1682448503,name,สถานีกรุงเทพ,regular
1682448503,de,Bahnhof Hualamphong,name
1682448503,en,Hualamphong Railway Station,name
1682448503,es,hualampong,name
1682448503,ru,Бангкок,name
1682448503,th,สถานีกรุงเทพ,name
1682448503,railway,station,regular
1682448503,source,GPS;sign,regular
1682877508,highway,traffic_signals,regular
1683301766,name,The Manchester Bar,regular
1683301766,amenity,bar,regular
1684271590,name,ท่าบุญมี,regular
1684271590,place,village,regular
1684271590,en,Tha Bunmi,name
1684271590,th,ท่าบุญมี,name
1685253307,barrier,toll_booth,regular
1687639641,power,tower,regular
1687639641,source,Bing,regular
1688168885,name,One Bar,regular
1688168885,amenity,bar,regular
1689110391,source,Bing,regular
1689110391,railway,level_crossing,regular
1691658708,name,ธนาคารกสิกรไทย,regular
1691658708,amenity,bank,regular
1692912067,railway,level_crossing,regular
1693004080,ref,2,regular
1693004080,name,2,regular
1693004080,bicycle,yes,regular
1693004080,railway,subway_entrance,regular
1693004080,wheelchair,no,regular
1694028783,amenity,parking_exit,regular
1694434159,railway,level_crossing,regular
1694508882,name,ประตูดำ,regular
1694508882,barrier,gate,regular
1695014944,name,King's Bar 2,regular
1695014944,amenity,bar,regular
1696702542,surface,paved,regular
1696740669,surface,paved,regular
1696740741,surface,paved,regular
1696740843,surface,paved,regular
1696740995,surface,paved,regular
1696741141,surface,paved,regular
1696741471,surface,paved,regular
1697334187,name,เรทโทร 108,regular
1697334187,amenity,car_wash,regular
1697334187,en,Retro 108,name
1697334187,th,เรทโทร 108,name
1699182461,ref,2,regular
1699182461,name,2,regular
1699182461,bicycle,yes,regular
1699182461,railway,subway_entrance,regular
1699182461,wheelchair,yes,regular
1700165025,name,ธนาคารไทยพาณิชย์,regular
1700165025,level,0,regular
1700165025,amenity,bank,regular
1700165025,en,Siam Commercial Bank,name
1700165453,name,Balenciaga,regular
1700165453,shop,boutique,regular
1700165453,level,1,regular
1700280284,alt_name,7-11,regular
1700280284,level,0;2,regular
1700280284,name,7-Eleven,regular
1700280284,en,7-Eleven,name
1700280284,shop,convenience,regular
1700280284,website,http://www.7eleven.co.th/,regular
1702451031,source,Bing,regular
1702451031,highway,crossing,regular
1703140477,highway,crossing,regular
1705000940,housenumber,58/105,addr
1705001238,name,Valonika,regular
1705001238,shop,beauty,regular
1705001447,housenumber,58/109,addr
1705001773,name,พร้อม อินเตอร์เทรด,regular
1705001773,shop,deli,regular
1706519307,name,สัตวแพทย์กาญจนา,regular
1706519307,amenity,veterinary,regular
1707065066,shop,copyshop,regular
1707499126,name,Aim Bile,regular
1707499126,housenumber,55/442,addr
1707499179,name,เมืองทองซัพพลาย,regular
1707499179,shop,hardware,regular
1707499179,housenumber,55/443,addr
1709385785,name,rr,regular
1710203530,name,ปตท.,regular
1710203530,amenity,fuel,regular
1710203530,street,ถนนพระรามที่ 5,addr
1714885550,name,Blue River Diamond,regular
1714885550,shop,jewelry,regular
1714885550,level,1,regular
1714885600,name,Siam Tiara,regular
1714885600,shop,jewelry,regular
1714885600,level,2,regular
1715904510,barrier,checkpoint,regular
1716438811,highway,turning_circle,regular
1720381410,noexit,yes,regular
1724588772,public_transport,stop_position,regular
1726101876,name,3,regular
1726101876,bicycle,yes,regular
1726101876,railway,subway_entrance,regular
1726129073,ref,4,regular
1726129073,bicycle,yes,regular
1726129073,railway,subway_entrance,regular
1726307692,surface,paved,regular
1757161500,name,Noodle House,regular
1757161500,source,bing; sign,regular
1757161500,amenity,restaurant,regular
1757161500,en,Noodle House,name
1757161500,th,นูดเดิลเฮาส์,name
1757230873,surface,paved,regular
1757249450,surface,paved,regular
1757268318,surface,paved,regular
1757271870,surface,paved,regular
1778738790,amenity,toilets,regular
1788456359,name,Bangna Post Office,regular
1788456359,amenity,post_office,regular
1794350656,entrance,main,regular
1797249245,name,13 Coins restaurant,regular
1797249245,amenity,restaurant,regular
1797249245,cuisine,international,regular
1798905810,amenity,bank,regular
1808847856,amenity,toilets,regular
1809620497,entrance,main,regular
1809749921,entrance,main,regular
1823094995,entrance,main,regular
1823901987,name,La Colombe d'Or,regular
1823901987,amenity,restaurant,regular
1825389510,name,Jomtien Fishing Park,regular
1825389510,sport,fishing,regular
1825389510,leisure,sports_centre,regular
1825389510,website,http://www.pattayafishing.net/jomtien-fishing-park/,regular
1837357611,name,Pig and Whistle,regular
1837357611,amenity,restaurant,regular
1837357611,cuisine,british,regular
1837477562,source,Bing,regular
1837477562,amenity,place_of_worship,regular
1837477562,religion,buddhist,regular
1837478116,access,destination,regular
1837478116,source,Bing,regular
1837478116,entrance,yes,regular
1841142556,name,ป.ต.ท.,regular
1841142556,amenity,fuel,regular
1841142556,en,PTT,name
1841142556,website,www.pttplc.com,regular
1841142556,cng,yes,fuel
1841142556,e10,no,fuel
1841142556,diesel,yes,fuel
1841142556,octane_91,yes,fuel
1841142556,octane_95,yes,fuel
1847835008,highway,bus_stop,regular
1848981186,name,โรงเรียนทหารขนส่ง กรมการขนส่งทหารบก,regular
1848981186,office,military,regular
1851002274,name,Airplane,regular
1851002274,historic,memorial,regular
1851292007,amenity,atm,regular
1851292007,operator,ธนาคารกสิกรไทย,regular
1858337649,name,บ้านดอกไม้,regular
1858337649,shop,florist,regular
1861287544,highway,mini_roundabout,regular
1867711058,power,tower,regular
1867711213,power,tower,regular
1867711386,power,tower,regular
1867711556,power,tower,regular
1867711716,power,tower,regular
1867711984,power,tower,regular
1867712121,power,tower,regular
1867712171,power,tower,regular
1867712292,power,tower,regular
1867712388,power,tower,regular
1868624102,power,tower,regular
1868624152,power,tower,regular
1868624257,power,tower,regular
1868665387,power,tower,regular
1868665581,power,tower,regular
1868665779,power,tower,regular
1868665944,power,tower,regular
1870359789,power,tower,regular
1870359839,power,tower,regular
1870359889,power,tower,regular
1870962637,atm,yes,regular
1870962637,name,ธนาคารกรุงไทย สาขาเพชรเกษม 39,regular
[phone],amenity,bank,regular
[phone],amenity,telephone,regular
[phone],entrance,main,regular
[phone],entrance,main,regular
1882458917,surface,paved,regular
1882459049,surface,paved,regular
1882459516,surface,paved,regular
1882459826,surface,paved,regular
1882459984,surface,paved,regular
1882460244,surface,paved,regular
1882460444,surface,paved,regular
1882460511,surface,paved,regular
1882460569,surface,paved,regular
